tablename,indexname,indexdef
admin_audit_logs,idx_audit_action_type,CREATE INDEX idx_audit_action_type ON public.admin_audit_logs USING btree (action_type)
admin_audit_logs,idx_audit_admin_id,CREATE INDEX idx_audit_admin_id ON public.admin_audit_logs USING btree (admin_id)
admin_audit_logs,idx_audit_created_at,CREATE INDEX idx_audit_created_at ON public.admin_audit_logs USING btree (created_at DESC)
admin_audit_logs,idx_audit_target_user_id,CREATE INDEX idx_audit_target_user_id ON public.admin_audit_logs USING btree (target_user_id)
admin_users,idx_admin_users_role,CREATE INDEX idx_admin_users_role ON public.admin_users USING btree (role)
affiliate_applications,idx_affiliate_applications_created,CREATE INDEX idx_affiliate_applications_created ON public.affiliate_applications USING btree (created_at DESC)
affiliate_applications,idx_affiliate_applications_email,CREATE INDEX idx_affiliate_applications_email ON public.affiliate_applications USING btree (email)
affiliate_applications,idx_affiliate_applications_status,CREATE INDEX idx_affiliate_applications_status ON public.affiliate_applications USING btree (status)
affiliate_clicks,idx_affiliate_clicks_affiliate_id,CREATE INDEX idx_affiliate_clicks_affiliate_id ON public.affiliate_clicks USING btree (affiliate_id)
affiliate_clicks,idx_affiliate_clicks_converted,CREATE INDEX idx_affiliate_clicks_converted ON public.affiliate_clicks USING btree (converted)
affiliate_clicks,idx_affiliate_clicks_date,CREATE INDEX idx_affiliate_clicks_date ON public.affiliate_clicks USING btree (clicked_at DESC)
affiliate_commissions,idx_affiliate_commissions_affiliate_id,CREATE INDEX idx_affiliate_commissions_affiliate_id ON public.affiliate_commissions USING btree (affiliate_id)
affiliate_commissions,idx_affiliate_commissions_period,CREATE INDEX idx_affiliate_commissions_period ON public.affiliate_commissions USING btree (period_end DESC)
affiliate_commissions,idx_affiliate_commissions_status,CREATE INDEX idx_affiliate_commissions_status ON public.affiliate_commissions USING btree (status)
affiliate_materials,idx_affiliate_materials_active,CREATE INDEX idx_affiliate_materials_active ON public.affiliate_materials USING btree (is_active)
affiliate_materials,idx_affiliate_materials_category,CREATE INDEX idx_affiliate_materials_category ON public.affiliate_materials USING btree (category)
affiliate_materials,idx_affiliate_materials_type,CREATE INDEX idx_affiliate_materials_type ON public.affiliate_materials USING btree (type)
affiliate_orders,idx_affiliate_orders_affiliate_id,CREATE INDEX idx_affiliate_orders_affiliate_id ON public.affiliate_orders USING btree (affiliate_id)
affiliate_orders,idx_affiliate_orders_date,CREATE INDEX idx_affiliate_orders_date ON public.affiliate_orders USING btree (order_date DESC)
affiliate_orders,idx_affiliate_orders_shopify_id,CREATE INDEX idx_affiliate_orders_shopify_id ON public.affiliate_orders USING btree (shopify_order_id)
affiliate_orders,idx_affiliate_orders_status,CREATE INDEX idx_affiliate_orders_status ON public.affiliate_orders USING btree (order_status)
affiliates,idx_affiliates_email,CREATE INDEX idx_affiliates_email ON public.affiliates USING btree (email)
affiliates,idx_affiliates_promo_code,CREATE INDEX idx_affiliates_promo_code ON public.affiliates USING btree (promo_code)
affiliates,idx_affiliates_status,CREATE INDEX idx_affiliates_status ON public.affiliates USING btree (status)
affiliates,idx_affiliates_user_id,CREATE INDEX idx_affiliates_user_id ON public.affiliates USING btree (user_id)
analytics_events_app,idx_analytics_events_app_created,CREATE INDEX idx_analytics_events_app_created ON public.analytics_events_app USING btree (created_at DESC)
analytics_events_app,idx_analytics_events_app_type,CREATE INDEX idx_analytics_events_app_type ON public.analytics_events_app USING btree (event_type)
analytics_events_app,idx_analytics_events_app_user_id,CREATE INDEX idx_analytics_events_app_user_id ON public.analytics_events_app USING btree (user_id)
blog_posts,idx_blog_posts_category,CREATE INDEX idx_blog_posts_category ON public.blog_posts USING btree (category)
blog_posts,idx_blog_posts_guide_category,CREATE INDEX idx_blog_posts_guide_category ON public.blog_posts USING btree (guide_category) WHERE (category = 'learn-guide'::text)
blog_posts,idx_blog_posts_guide_type,CREATE INDEX idx_blog_posts_guide_type ON public.blog_posts USING btree (guide_type) WHERE (category = 'learn-guide'::text)
blog_posts,idx_blog_posts_main_topic,CREATE INDEX idx_blog_posts_main_topic ON public.blog_posts USING btree (main_topic)
blog_posts,idx_blog_posts_parent_cluster,CREATE INDEX idx_blog_posts_parent_cluster ON public.blog_posts USING btree (parent_cluster_slug) WHERE (guide_type = 'pillar'::text)
blog_posts,idx_blog_posts_published,"CREATE INDEX idx_blog_posts_published ON public.blog_posts USING btree (is_published, published_at)"
blog_posts,idx_blog_posts_scheduled_for,CREATE INDEX idx_blog_posts_scheduled_for ON public.blog_posts USING btree (scheduled_for) WHERE (scheduled_for IS NOT NULL)
blog_posts,idx_blog_posts_seo_score,CREATE INDEX idx_blog_posts_seo_score ON public.blog_posts USING btree (seo_optimization_score DESC) WHERE (seo_optimization_score IS NOT NULL)
blog_posts,idx_blog_posts_slug,CREATE INDEX idx_blog_posts_slug ON public.blog_posts USING btree (slug)
blog_posts,idx_blog_posts_target_keyword,CREATE INDEX idx_blog_posts_target_keyword ON public.blog_posts USING btree (target_keyword_id) WHERE (target_keyword_id IS NOT NULL)
blog_posts,idx_blog_posts_view_count,CREATE INDEX idx_blog_posts_view_count ON public.blog_posts USING btree (view_count DESC)
blog_posts,idx_blog_posts_views,CREATE INDEX idx_blog_posts_views ON public.blog_posts USING btree (views DESC)
blog_posts,idx_blog_posts_word_count,CREATE INDEX idx_blog_posts_word_count ON public.blog_posts USING btree (word_count DESC)
challenges,idx_challenges_active,"CREATE INDEX idx_challenges_active ON public.challenges USING btree (is_active, start_date, end_date)"
challenges,idx_challenges_type,CREATE INDEX idx_challenges_type ON public.challenges USING btree (challenge_type)
chat_messages_pro,idx_chat_messages_pro_created_at,CREATE INDEX idx_chat_messages_pro_created_at ON public.chat_messages_pro USING btree (created_at DESC)
chat_messages_pro,idx_chat_messages_pro_session_id,CREATE INDEX idx_chat_messages_pro_session_id ON public.chat_messages_pro USING btree (session_id)
chat_messages_pro,idx_chat_messages_pro_user_id,CREATE INDEX idx_chat_messages_pro_user_id ON public.chat_messages_pro USING btree (user_id)
chat_sessions_pro,idx_chat_sessions_pro_last_activity,CREATE INDEX idx_chat_sessions_pro_last_activity ON public.chat_sessions_pro USING btree (last_activity_at DESC)
chat_sessions_pro,idx_chat_sessions_pro_user_id,CREATE INDEX idx_chat_sessions_pro_user_id ON public.chat_sessions_pro USING btree (user_id)
daily_entries_pro,idx_daily_entries_pro_user_date,"CREATE INDEX idx_daily_entries_pro_user_date ON public.daily_entries_pro USING btree (user_id, date DESC)"
daily_progress_scores,idx_daily_progress_scores_email_date,"CREATE INDEX idx_daily_progress_scores_email_date ON public.daily_progress_scores USING btree (email, date DESC)"
daily_scores,idx_daily_scores_date,CREATE INDEX idx_daily_scores_date ON public.daily_scores USING btree (date DESC)
daily_scores,idx_daily_scores_user_date,"CREATE INDEX idx_daily_scores_user_date ON public.daily_scores USING btree (user_id, date DESC)"
email_logs,idx_email_logs_bulk_campaign_id,CREATE INDEX idx_email_logs_bulk_campaign_id ON public.email_logs USING btree (bulk_campaign_id)
email_logs,idx_email_logs_created_at,CREATE INDEX idx_email_logs_created_at ON public.email_logs USING btree (created_at DESC)
email_logs,idx_email_logs_is_bulk,CREATE INDEX idx_email_logs_is_bulk ON public.email_logs USING btree (is_bulk)
email_logs,idx_email_logs_recipient_email,CREATE INDEX idx_email_logs_recipient_email ON public.email_logs USING btree (recipient_email)
email_logs,idx_email_logs_sent_at,CREATE INDEX idx_email_logs_sent_at ON public.email_logs USING btree (sent_at DESC)
